Country	6_1_1	6_2_1	6_2_2	6_2_3	6_3_1	6_3_2	6_3_3	6_1_1_adj	6_2_1_adj	6_2_2_adj	6_2_3_adj	6_3_1_adj	6_3_2_adj	6_3_3_adj	6_1_1_norm	6_2_1_norm	6_2_2_norm	6_2_3_norm	6_3_1_norm	6_3_2_norm	6_3_3_norm	ASN	TFSS	TWAR	Total	Ranking
Australia					-9.20		68.53					9.20		68.53					0.546995665		0.835528176			0.691261921		
Austria	52.40	94.08	82.30	1.30	12.12	19.22	62.08	52.40	94.08	82.30	1.30	12.12	19.22	62.08	0.235632184	0.911317544	0.73220339	0.418576276	0.400266248	0.501604994	0.672428481	0.235632184	0.687365737	0.524766574	0.482588165	17
Belgium	75.90	76.87	86.20	1.58	20.08	24.30	59.71	75.90	76.87	86.20	1.58	20.08	24.30	59.71	0.685823755	0.531622325	0.86440678	0.671723539	0	0.159680356	0.612349641	0.685823755	0.689250881	0.257343333	0.544139323	12
Canada					8.71	18.20	66.84					8.71	18.20	66.84					0.571261557	0.570384605	0.792853222			0.644833128		
Switzerland																										
Chile					-9.14	20.14	47.93					9.14	20.14	47.93					0.54987642	0.439381663	0.314031065			0.434429716		
Czech Republic	71.30	63.64	60.70		-3.46	12.17	65.31	71.30	63.64	60.70		3.46	12.17	65.31	0.597701149	0.239760315	0		0.835334357	0.975377465	0.754132153	0.597701149	0.119880158	0.854947992	0.524176433	14
Germany	62.80	84.41	79.60	1.30	18.39	21.09	68.53	62.80	84.41	79.60	1.30	18.39	21.09	68.53	0.4348659	0.697899282	0.640677966	0.418441678	0.084925831	0.375467547	0.835584455	0.4348659	0.585672976	0.431992611	0.484177162	16
Denmark	85.00	91.22	90.20	1.51	9.67	14.47	73.47	85.00	91.22	90.20	1.51	9.67	14.47	73.47	0.860153257	0.848048581	1	0.614554594	0.52319418	0.821269587	0.960534324	0.860153257	0.820867725	0.768332697	0.816451226	1
Spain	63.20	95.79	86.00	0.84	12.31	15.56	58.07	63.20	95.79	86.00	0.84	12.31	15.56	58.07	0.442528736	0.948843318	0.857627119	0	0.390506234	0.747913528	0.570912229	0.442528736	0.602156812	0.56977733	0.538154293	13
Estonia	61.10	52.77	85.10	1.93	17.62	19.58	58.69	61.10	52.77	85.10	1.93	17.62	19.58	58.69	0.402298851	0	0.827118644	1	0.123979508	0.477587414	0.58658247	0.402298851	0.609039548	0.396049797	0.469129399	20
Finland	78.60	91.78	80.00	1.32	19.11	21.46	75.02	78.60	91.78	80.00	1.32	19.11	21.46	75.02	0.737547893	0.860579513	0.654237288	0.435699107	0.048822075	0.350689063	1	0.737547893	0.650171969	0.466503713	0.618074525	10
France	68.40	94.14	74.30	1.21	0.18	15.88	47.93	68.40	94.14	74.30	1.21	0.18	15.88	47.93	0.542145594	0.912475167	0.461016949	0.33732663	1	0.725916071	0.314103564	0.542145594	0.570272915	0.680006545	0.597475018	11
United Kingdom	92.30	98.11	72.30	1.00	10.60	21.47	71.39	92.30	98.11	72.30	1.00	10.60	21.47	71.39	1	1	0.393220339	0.140821503	0.476258324	0.349999318	0.908062245	1	0.511347281	0.578106629	0.696484637	5
Greece	64.30	67.42	89.60	1.53	13.32	17.25	35.52	64.30	67.42	89.60	1.53	13.32	17.25	35.52	0.463601533	0.323149923	0.979661017	0.629653544	0.339800859	0.634340114	0	0.463601533	0.644154828	0.324713658	0.477490006	19
Hungary	91.80	79.61	81.40	1.03				91.80	79.61	81.40	1.03				0.990421456	0.592082553	0.701694915	0.168349429				0.990421456	0.487375632		0.738898544	3
Ireland	75.70	82.47	67.80	1.91	7.63	19.07	64.94	75.70	82.47	67.80	1.91	7.63	19.07	64.94	0.681992337	0.655103423	0.240677966	0.980554042	0.625597369	0.511534227	0.744590925	0.681992337	0.625445144	0.62724084	0.644892774	8
Israel						20.97	55.66						20.97	55.66						0.383850518	0.509899274			0.446874896		
Italy	81.20	83.32	67.20	1.02	16.03	15.88	41.08	81.20	83.32	67.20	1.02	16.03	15.88	41.08	0.787356322	0.673859668	0.220338983	0.165434087	0.203509425	0.725983623	0.140686574	0.787356322	0.353210912	0.356726541	0.499097925	15
Japan						22.16	50.85						22.16	50.85						0.304000518	0.387987733			0.345994125		
Korea						19.33	57.82						19.33	57.82						0.494437745	0.564598535			0.52951814		
Lithuania	62.50	83.79	87.70	1.28	15.70	26.68	52.88	62.50	83.79	87.70	1.28	15.70	26.68	52.88	0.429118774	0.684294444	0.915254237	0.402270064	0.220389583	0	0.439482544	0.429118774	0.667272915	0.219957376	0.438783022	22
Luxembourg	72.50	85.79	89.90	1.30				72.50	85.79	89.90	1.30				0.620689655	0.728292814	0.989830508	0.41598371				0.620689655	0.711369011		0.666029333	6
Latvia	46.60	77.60	74.60	1.25				46.60	77.60	74.60	1.25				0.124521073	0.547829328	0.471186441	0.370185107				0.124521073	0.463066959		0.293794016	23
Netherlands	71.30	86.96	79.40	1.29	10.11	16.92	75.00	71.30	86.96	79.40	1.29	10.11	16.92	75.00	0.597701149	0.754149385	0.633898305	0.405685581	0.501191631	0.655929357	0.999449127	0.597701149	0.597911091	0.718856705	0.638156315	9
Norway	70.90	96.69	82.30	1.58	8.04	16.00	70.74	70.90	96.69	82.30	1.58	8.04	16.00	70.74	0.590038314	0.968688603	0.73220339	0.674889198	0.604938634	0.718171129	0.891593531	0.590038314	0.791927064	0.738234431	0.70673327	4
New Zealand					4.58	19.22	72.68					4.58	19.22	72.68					0.778674119	0.501276258	0.940642833			0.740197737		
Poland	40.10	66.37	74.60	1.50	16.43	25.04	54.85	40.10	66.37	74.60	1.50	16.43	25.04	54.85	0	0.299965356	0.471186441	0.598493789	0.183381418	0.109764384	0.489203728	0	0.456548528	0.260783177	0.239110568	24
Portugal	79.30	91.04	85.20	1.52				79.30	91.04	85.20	1.52				0.750957854	0.844209462	0.830508475	0.617369066				0.750957854	0.764029001		0.757493428	2
Slovak Republic	54.00	74.24	74.10	1.50	4.81	19.26	55.40	54.00	74.24	74.10	1.50	4.81	19.26	55.40	0.266283525	0.473540353	0.454237288	0.603221712	0.767166669	0.498535922	0.503282457	0.266283525	0.510333118	0.589661683	0.455426108	21
Slovenia	71.40	89.62	78.70	1.37	1.38	17.82	58.53	71.40	89.62	78.70	1.37	1.38	17.82	58.53	0.599616858	0.812953083	0.610169492	0.483605284	0.939677212	0.595988137	0.582531114	0.599616858	0.635575953	0.706065488	0.6470861	7
Sweden	72.90	60.01	75.60		14.84	20.04	64.95	72.90	60.01	75.60		14.84	20.04	64.95	0.62835249	0.159838407	0.505084746		0.263313012	0.446161244	0.745065602	0.62835249	0.332461577	0.48484662	0.481886895	18
Turkey					1.44	11.81	44.39					1.44	11.81	44.39					0.93654584	1	0.224571711			0.720372517		
United States					12.83	21.08	65.99					12.83	21.08	65.99					0.364303221	0.376195577	0.771178597			0.503892465								
