Country	1_1_1	1_1_2	1_2_1	1_2_2	1_3_1	1_3_2	1_4_1	1_4_2	1_4_3	1_1_1_adj	1_1_2_adj	1_2_1_adj	1_2_2_adj	1_3_1_adj	1_3_2_adj	1_4_1_adj	1_4_2_adj	1_4_3_adj	1_1_1_norm	1_1_2_norm	1_2_1_norm	1_2_2_norm	1_3_1_norm	1_3_2_norm	1_4_1_norm	1_4_2_norm	1_4_3_norm	PA	ASC	AS	LMI	Total	Ranking
Australia	22.6	37.2		14.9	21.5	22.4	24.0	34.0		22.6	37.2		14.9	21.5	22.4	24.0	34.0		0.352812347	0.115373508		0.28448558	0.21464751	0.016302898	0.120764659	0.225352113		0.234092928	0.28448558	0.115475204	0.173058386	0.201778025	30
Austria	28.1	54.5	46.3	13.1	19.1	29.9	41.2	46.0	50.4	28.1	54.5	46.3	13.1	19.1	29.9	41.2	46.0	50.4	0.529775717	0.565244208	0.450671443	0.191103541	0.1725803	0.161183052	0.452998644	0.394366197	0.664870466	0.547509962	0.320887492	0.166881676	0.504078436	0.384839391	17
Belgium	28.0	46.3	42.5	18.5	17.3	31.6	22.8	35.0	39.9	28.0	46.3	42.5	18.5	17.3	31.6	22.8	35.0	39.9	0.525598285	0.35041099	0.336991784	0.470939259	0.14214238	0.193765001	0.09742284	0.23943662	0.445803109	0.438004638	0.403965521	0.16795369	0.260887523	0.317702843	23
Canada	23.8	43.8	42.1	15.2	25.1	29.3	25.2	41.0		23.8	43.8	42.1	15.2	25.1	29.3	25.2	41.0		0.390382492	0.28752347	0.323136293	0.296766696	0.276607676	0.150849413	0.14314426	0.323943662		0.338952981	0.309951495	0.213728544	0.233543961	0.274044245	24
Switzerland	26.8	50.0						33.0		26.8	50.0						33.0		0.486779833	0.448950781						0.211267606		0.467865307					
Chile	15.2	39.2	53.0		67.1	62.6	65.6			15.2	39.2	53.0		67.1	62.6	65.6			0.111346759	0.16744685	0.652944399		1	0.791173193	0.923505891			0.139396804	0.652944399	0.895586596		0.5626426	6
Czech Republic	26.9	54.0	46.7	9.4	16.9	31.4	40.1	36.0	66.4	26.9	54.0	46.7	9.4	16.9	31.4	40.1	36.0	66.4	0.49113094	0.552640617	0.462183152	0	0.135024096	0.190233485	0.430520047	0.253521127	0.995854922	0.521885778	0.231091576	0.162628791	0.559965365	0.368892878	18
Germany	32.1	54.4	54.2	11.6	22.6	30.9	46.9	51.0	52.9	32.1	54.4	54.2	11.6	22.6	30.9	46.9	51.0	52.9	0.659304607	0.561988809	0.689352816	0.116604672	0.232676574	0.179764171	0.562481544	0.464788732	0.716476684	0.610646708	0.402978744	0.206220372	0.581248987	0.450273703	14
Denmark	29.7	41.0	38.3	11.8	19.1	25.5	23.8		23.8	29.7	41.0	38.3	11.8	19.1	25.5	23.8		23.8	0.581723363	0.213005929	0.207458233	0.12230015	0.172661179	0.077450414	0.115947031		0.112746114	0.397364646	0.164879192	0.125055796	0.114346573	0.200411552	31
Spain	28.5	71.2	51.9	27.2	35.7		39.4	24.0	42.3	28.5	71.2	51.9	27.2	35.7		39.4	24.0	42.3	0.54290052	0.999067301	0.621693892	0.914533449	0.458383169		0.417193782	0.084507042	0.496373057	0.77098391	0.76811367	0.458383169	0.332691294	0.582543011	4
Estonia	28.9	51.5	43.0	19.9	18.2	37.8	47.2		44.0	28.9	51.5	43.0	19.9	18.2	37.8	47.2		44.0	0.556660392	0.487459811	0.35109439	0.539992509	0.15745923	0.313520692	0.567656211		0.532227979	0.522060102	0.44554345	0.235489961	0.549942095	0.438258902	16
Finland	32.0	44.3	33.6	16.0	15.4	24.7	29.9	45.0	22.9	32.0	44.3	33.6	16.0	15.4	24.7	29.9	45.0	22.9	0.655405359	0.300238719	0.067102973	0.338822733	0.108748389	0.061815952	0.233988225	0.38028169	0.094507772	0.477822039	0.202962853	0.085282171	0.236259229	0.250581573	26
France	30.2	47.2	49.2	11.5	31.5		31.1	29.0	35.6	30.2	47.2	49.2	11.5	31.5		31.1	29.0	35.6	0.596190682	0.373938699	0.538577892	0.107477849	0.385862312		0.256751291	0.154929577	0.357512953	0.48506469	0.32302787	0.385862312	0.256397941	0.362588203	19
United Kingdom	28.2	43.6	37.7	14.6	26.8	28.7	20.9	19.0	34.6	28.2	43.6	37.7	14.6	26.8	28.7	20.9	19.0	34.6	0.532423982	0.281866043	0.190062574	0.26742685	0.305551245	0.138838668	0.060934326	0.014084507	0.337202073	0.407145012	0.228744712	0.222194957	0.137406968	0.248872912	27
Greece	30.5	67.7	58.7	17.2	35.5	54.7	35.8	61.0	18.4	30.5	67.7	58.7	17.2	35.5	54.7	35.8	61.0	18.4	0.605671391	0.907354111	0.826312402	0.400235495	0.456226479	0.637558748	0.347766076	0.605633803	0	0.756512751	0.613273948	0.546892613	0.31779996	0.558619818	7
Hungary	25.7	48.1		22.8				51.0	35.2	25.7	48.1		22.8				51.0	35.2	0.452257555	0.397649001		0.688286842				0.464788732	0.34880829	0.424953278	0.688286842		0.406798511	0.506679544	10
Ireland	20.3	45.1	42.7	23.6	27.7	37.0	24.3	18.0	32.0	20.3	45.1	42.7	23.6	27.7	37.0	24.3	18.0	32.0	0.278949314	0.320060679	0.343554543	0.728094649	0.321808834	0.298751281	0.125982506	0	0.283108808	0.299504996	0.535824596	0.310280057	0.136363771	0.320493355	22
Israel	18.4	48.2	44.8	13.2	36.3	41.2	32.1	49.0		18.4	48.2	44.8	13.2	36.3	41.2	32.1	49.0		0.216955387	0.400010108	0.40497297	0.197084793	0.469524584	0.378373228	0.276781825	0.436619718		0.308482748	0.301028882	0.423948906	0.356700771	0.347540327	20
Italy	35.0	66.2	50.7	13.8	38.0		32.6	37.0	35.5	35.0	66.2	50.7	13.8	38.0		32.6	37.0	35.5	0.75237449	0.869836406	0.585722916	0.229334202	0.499154695		0.286888949	0.267605634	0.354611399	0.811105448	0.407528559	0.499154695	0.303035327	0.505206007	11
Japan	42.7	71.2	54.3	15.7	9.1	35.7	69.5	89.0		42.7	71.2	54.3	15.7	9.1	35.7	69.5	89.0		1	1	0.693054975	0.326481076	0	0.273308177	1	1		1	0.509768025	0.136654088	1	0.661605528	1
Korea	17.7	66.3	43.2	28.9	20.6	41.9	27.1			17.7	66.3	43.2	28.9	20.6	41.9	27.1			0.19448667	0.872731331	0.357590654	1	0.198271624	0.392972838	0.179227603			0.533609001	0.678795327	0.295622231		0.50267552	12
Lithuania	28.0	43.7	63.0	28.7	21.1	55.7	41.4		40.1	28.0	43.7	63.0	28.7	21.1	55.7	41.4		40.1	0.526616167	0.284525756	0.956714213	0.993821732	0.207977301	0.657158051	0.45716941		0.449740933	0.405570962	0.975267973	0.432567676	0.453455171	0.566715445	5
Luxembourg	20.1	38.2		18.3					39.0	20.1	38.2		18.3					39.0	0.271058928	0.139748474		0.458471902					0.42880829	0.205403701	0.458471902			0.331937801	21
Latvia	29.4	48.0		23.2					66.6	29.4	48.0		23.2					66.6	0.571752556	0.395678607		0.711648513					1	0.483715581	0.711648513			0.597682047	3
Netherlands	27.4	48.2	40.1	10.9	15.6	22.1	17.8	24.0	32.7	27.4	48.2	40.1	10.9	15.6	22.1	17.8	24.0	32.7	0.508094485	0.399717306	0.262458906	0.077445372	0.112119957	0.011538815	0	0.084507042	0.29761658	0.453905896	0.169952139	0.061829386	0.127374541	0.20326549	29
Norway	24.8	39.1	31.4	12.7	16.9	21.5	31.5	25.0		24.8	39.1	31.4	12.7	16.9	21.5	31.5	25.0		0.423048196	0.16494186	0	0.170039865	0.134047055	0	0.265844093	0.098591549		0.293995028	0.085019932	0.067023527	0.182217821	0.157064077	33
New Zealand	22.4	39.5	32.8		20.7	22.9	31.0	44.0		22.4	39.5	32.8		20.7	22.9	31.0	44.0		0.345518796	0.174123237	0.041246415		0.19944479	0.02714615	0.256104918	0.366197183		0.259821016	0.041246415	0.11329547	0.311151051	0.181378488	32
Poland	22.5	56.3	50.4	19.1	27.4	56.8	45.2	51.0	57.2	22.5	56.3	50.4	19.1	27.4	56.8	45.2	51.0	57.2	0.347421637	0.612513762	0.573978706	0.498362826	0.31553212	0.678059819	0.530012868	0.464788732	0.804559585	0.4799677	0.536170766	0.49679597	0.599787062	0.528180374	9
Portugal	31.8	67.5		21.3				46.0	38.6	31.8	67.5		21.3				46.0	38.6	0.649737997	0.902584116		0.611485873				0.394366197	0.418860104	0.776161057	0.611485873		0.40661315	0.598086693	2
Slovak Republic	19.9	49.6	64.4	16.1	16.5	43.2	26.0	54.0	54.6	19.9	49.6	64.4	16.1	16.5	43.2	26.0	54.0	54.6	0.264463842	0.437534892	1	0.344710095	0.127210465	0.416946062	0.15963877	0.507042254	0.750259067	0.350999367	0.672355048	0.272078263	0.472313364	0.44193651	15
Slovenia	26.8	61.1	52.9	18.6	31.2	47.8	40.5	40.0	21.1	26.8	61.1	52.9	18.6	31.2	47.8	40.5	40.0	21.1	0.488135477	0.73715607	0.65265036	0.474340333	0.381122692	0.506278508	0.439731449	0.309859155	0.056994819	0.612645773	0.563495346	0.4437006	0.268861808	0.472175882	13
Sweden	31.1	41.3	35.4	15.2	17.5	23.4	34.5	42.0	35.3	31.1	41.3	35.4	15.2	17.5	23.4	34.5	42.0	35.3	0.625188202	0.222409557	0.122272711	0.300928638	0.145569106	0.036524911	0.32391033	0.338028169	0.350673575	0.42379888	0.211600675	0.091047009	0.337537358	0.26599598	25
Turkey	11.7	32.8	59.5		56.9	73.5	23.3	66.0		11.7	32.8	59.5		56.9	73.5	23.3	66.0		0	0	0.851603723		0.82495201	1	0.107204504	0.676056338		0	0.851603723	0.912476005	0.391630421	0.538927537	8
United States	22.1	36.4	37.2	9.8	30.0	30.4	22.9	46.0		22.1	36.4	37.2	9.8	30.0	30.4	22.9	46.0		0.336814142	0.09442158	0.17637471	0.020524963	0.361497429	0.171757007	0.098193225	0.394366197		0.215617861	0.098449837	0.266627218	0.246279711	0.206743657	28
